,landing_page_id,origin,sdr_id,sr_id,business_segment,lead_type,lead_behaviour_profile,business_type,seller_state,sdr_load,sr_load
187,13,organic_search,high,mid,home,online_beginner,cat,manufacturer,SP,10.0,5.0
188,100,rest,high,mid,electronics,online_big,cat,reseller,PR,12.0,5.0
189,31,social,high,mid,pet,online_medium,cat,reseller,SP,10.0,11.0
190,100,direct_traffic,high,mid,health,online_big,cat,manufacturer,CE,10.0,3.0
191,26,paid_search,high,mid,home,online_medium,cat,manufacturer,MG,11.0,5.0
192,31,social,high,mid,kids,online_medium,cat,manufacturer,RS,15.0,10.0
193,56,unknown,high,mid,home,online_top,cat,manufacturer,SC,11.0,4.0
194,26,paid_search,mid,mid,hobby,online_medium,cat,manufacturer,RS,11.0,6.0
195,56,unknown,mid,mid,electronics,online_big,cat,reseller,RS,2.0,3.0
196,13,organic_search,mid,mid,home,online_medium,cat,manufacturer,RJ,6.0,2.0
197,31,social,mid,mid,home,online_big,cat,manufacturer,RS,20.0,12.0
198,56,unknown,mid,mid,electronics,online_big,cat,reseller,SP,20.0,14.0
199,13,organic_search,mid,mid,electronics,online_medium,cat,reseller,PR,13.0,8.0
200,26,paid_search,mid,mid,health,industry,cat,manufacturer,RS,10.0,6.0
201,13,paid_search,mid,mid,kids,online_medium,cat,manufacturer,SP,16.0,10.0
202,56,unknown,mid,mid,automobiles,online_medium,eagle,reseller,SP,27.0,25.0
203,26,paid_search,mid,mid,home,online_medium,cat,manufacturer,PR,14.0,6.0
204,26,organic_search,mid,mid,home,online_medium,eagle,manufacturer,RS,21.0,6.0
205,13,organic_search,mid,mid,food,online_medium,cat,reseller,SP,18.0,4.0
206,13,rest,mid,mid,miscellaneous,offline,cat,reseller,SP,8.0,1.0
207,100,unknown,mid,mid,automobiles,online_big,cat,reseller,MG,5.0,1.0
208,100,organic_search,mid,mid,electronics,industry,wolf,reseller,SP,3.0,3.0
209,31,social,mid,mid,pet,online_medium,shark,reseller,SP,5.0,2.0
210,56,unknown,low,mid,health,online_medium,cat,reseller,SP,10.0,5.0
211,56,organic_search,low,mid,home,online_big,cat,reseller,SP,12.0,7.0
212,56,unknown,low,mid,home,online_small,cat,reseller,SP,10.0,3.0
213,13,rest,low,mid,automobiles,online_big,cat,reseller,SP,11.0,13.0
214,62,organic_search,high,mid,health,online_big,cat,reseller,SP,36.0,10.0
215,100,organic_search,high,mid,electronics,online_medium,wolf,reseller,SP,21.0,8.0
216,100,paid_search,high,mid,electronics,online_medium,cat,reseller,SP,11.0,3.0
217,13,organic_search,high,mid,home,online_big,shark,reseller,RJ,18.0,4.0
218,13,organic_search,high,mid,home,online_big,cat,reseller,SP,9.0,5.0
219,100,paid_search,high,mid,home,online_big,cat,reseller,SP,43.0,25.0
220,100,organic_search,high,mid,electronics,online_big,cat,manufacturer,CE,16.0,10.0
221,62,direct_traffic,high,mid,pet,one_seven_two,cat,reseller,SP,11.0,7.0
222,100,rest,high,mid,health,online_medium,cat,reseller,SP,27.0,19.0
223,13,organic_search,high,mid,home,online_medium,cat,reseller,RJ,10.0,6.0
224,100,organic_search,high,mid,hobby,online_big,cat,reseller,SP,18.0,11.0
225,56,unknown,mid,mid,home,online_medium,wolf,reseller,SP,8.0,6.0
227,26,paid_search,mid,mid,health,offline,cat,reseller,RJ,11.0,8.0
228,100,rest,mid,mid,home,online_medium,cat,reseller,SP,9.0,5.0
229,56,organic_search,mid,mid,automobiles,industry,cat,reseller,GO,13.0,9.0
230,100,paid_search,mid,mid,health,online_small,cat,reseller,RJ,8.0,3.0
231,56,unknown,mid,mid,kids,online_medium,cat,reseller,DF,9.0,4.0
232,13,direct_traffic,mid,mid,home,online_small,cat,reseller,SC,8.0,7.0
233,62,social,mid,mid,home,online_medium,wolf,reseller,SC,6.0,6.0
234,13,paid_search,mid,mid,pet,online_medium,cat,reseller,PR,13.0,9.0
235,100,paid_search,mid,mid,automobiles,online_big,eagle,reseller,SP,13.0,8.0
236,26,paid_search,mid,mid,health,offline,eagle,reseller,RJ,7.0,4.0
237,100,direct_traffic,mid,mid,automobiles,online_big,cat,reseller,SC,5.0,4.0
238,56,unknown,low,mid,hobby,online_medium,"eagle, cat",reseller,SP,14.0,6.0
239,26,organic_search,low,mid,health,online_medium,cat,manufacturer,MG,4.0,4.0
240,100,organic_search,low,mid,automobiles,online_beginner,cat,reseller,BA,14.0,10.0
241,13,organic_search,low,mid,miscellaneous,online_big,cat,reseller,RJ,3.0,2.0
242,46,social,low,mid,kids,online_small,cat,reseller,SP,1.0,4.0
243,56,unknown,high,mid,miscellaneous,online_medium,cat,reseller,SP,14.0,8.0
244,56,unknown,high,mid,health,online_big,cat,reseller,SP,14.0,7.0
245,13,organic_search,high,mid,home,industry,cat,manufacturer,SP,13.0,5.0
246,100,paid_search,high,mid,home,online_medium,cat,reseller,SP,13.0,6.0
247,100,unknown,high,mid,health,online_medium,cat,reseller,RJ,13.0,6.0
248,13,organic_search,mid,mid,food,online_medium,cat,manufacturer,BA,9.0,4.0
249,56,unknown,mid,mid,automobiles,online_beginner,cat,reseller,SP,8.0,4.0
250,100,rest,mid,mid,health,online_medium,cat,reseller,SP,12.0,6.0
251,56,unknown,mid,mid,utility,online_big,cat,reseller,SP,16.0,12.0
252,13,organic_search,mid,mid,home,online_medium,cat,manufacturer,SP,9.0,4.0
253,62,paid_search,mid,mid,kids,online_medium,cat,reseller,SP,24.0,17.0
254,26,paid_search,mid,mid,home,offline,eagle,reseller,SP,12.0,2.0
255,56,organic_search,mid,mid,automobiles,industry,cat,reseller,MG,7.0,3.0
256,46,social,mid,mid,electronics,online_big,cat,reseller,SP,12.0,13.0
257,56,unknown,mid,mid,miscellaneous,industry,eagle,reseller,SP,8.0,4.0
258,100,direct_traffic,mid,mid,health,online_beginner,cat,reseller,RJ,2.0,1.0
259,100,paid_search,low,mid,home,online_medium,wolf,reseller,SP,4.0,1.0
260,31,social,low,mid,electronics,online_small,eagle,reseller,PR,4.0,1.0
261,26,organic_search,low,mid,automobiles,industry,cat,reseller,SP,12.0,8.0
262,62,direct_traffic,low,mid,food,offline,cat,reseller,SC,3.0,3.0
263,100,paid_search,low,mid,home,industry,cat,manufacturer,PR,11.0,7.0
264,62,rest,low,mid,kids,online_big,cat,reseller,SP,10.0,7.0
265,46,social,low,mid,pet,online_medium,cat,reseller,SP,12.0,9.0
266,26,paid_search,high,mid,electronics,online_beginner,cat,reseller,SP,9.0,4.0
267,26,organic_search,high,mid,home,online_medium,cat,reseller,SP,15.0,2.0
268,56,paid_search,high,mid,home,online_beginner,cat,reseller,SP,7.0,3.0
269,100,paid_search,high,mid,electronics,online_beginner,wolf,reseller,SP,61.0,19.0
270,56,unknown,high,mid,electronics,online_medium,cat,reseller,SP,16.0,4.0
271,100,organic_search,high,mid,automobiles,online_medium,cat,reseller,SP,11.0,4.0
272,62,direct_traffic,high,mid,home,offline,cat,reseller,SP,10.0,2.0
273,46,organic_search,high,mid,miscellaneous,online_medium,cat,reseller,PR,16.0,5.0
274,13,organic_search,mid,mid,pet,online_small,cat,reseller,SP,20.0,9.0
275,26,organic_search,mid,mid,home,online_big,cat,reseller,SP,20.0,9.0
276,13,direct_traffic,mid,mid,hobby,online_medium,cat,reseller,RS,12.0,5.0
277,100,paid_search,mid,mid,home,online_big,cat,reseller,SP,10.0,3.0
278,62,organic_search,mid,mid,home,online_medium,cat,manufacturer,SP,5.0,6.0
279,62,organic_search,mid,mid,hobby,online_big,eagle,reseller,SP,10.0,3.0
280,62,organic_search,mid,mid,miscellaneous,online_medium,cat,reseller,MG,20.0,7.0
281,13,direct_traffic,mid,mid,home,online_medium,cat,reseller,SP,11.0,9.0
282,100,paid_search,low,mid,automobiles,online_big,eagle,reseller,SC,14.0,20.0
283,26,paid_search,low,mid,home,online_medium,cat,reseller,SP,6.0,7.0
284,13,paid_search,low,mid,food,online_top,eagle,manufacturer,SP,6.0,7.0
285,100,direct_traffic,low,mid,electronics,offline,wolf,reseller,SP,11.0,10.0
286,13,organic_search,low,mid,hobby,online_small,cat,reseller,PR,4.0,4.0
287,13,paid_search,high,low,home,online_medium,wolf,manufacturer,MG,17.0,6.0
288,56,unknown,high,low,home,online_medium,cat,reseller,SP,9.0,3.0
289,100,paid_search,high,low,home,online_medium,cat,manufacturer,RS,23.0,9.0
290,100,paid_search,high,low,hobby,online_medium,cat,reseller,SP,11.0,5.0
291,13,organic_search,high,low,home,online_top,cat,reseller,SP,11.0,5.0
292,13,unknown,high,low,home,online_medium,cat,reseller,SP,10.0,3.0
293,31,social,high,low,automobiles,online_medium,cat,reseller,SP,15.0,7.0
294,100,paid_search,mid,low,health,online_medium,cat,reseller,SP,14.0,1.0
295,56,unknown,mid,low,electronics,online_medium,cat,manufacturer,SP,11.0,3.0
296,56,paid_search,mid,low,automobiles,online_medium,cat,manufacturer,MG,10.0,2.0
297,26,paid_search,mid,low,automobiles,online_big,cat,reseller,SP,8.0,6.0
298,100,paid_search,mid,low,home,online_medium,wolf,reseller,SP,5.0,1.0
299,100,unknown,mid,low,health,online_medium,shark,reseller,SP,13.0,10.0
300,13,organic_search,low,low,automobiles,offline,cat,reseller,RJ,3.0,3.0
301,100,organic_search,low,low,electronics,offline,cat,two_eight_seven,RJ,6.0,4.0
302,56,organic_search,low,low,home,online_beginner,cat,reseller,SC,3.0,2.0
303,56,unknown,low,low,home,industry,cat,reseller,SC,3.0,3.0
304,100,direct_traffic,low,low,hobby,online_medium,shark,reseller,SC,8.0,17.0
305,13,direct_traffic,high,low,miscellaneous,industry,wolf,reseller,SP,21.0,10.0
306,26,paid_search,high,low,miscellaneous,online_medium,eagle,reseller,MG,17.0,7.0
307,13,organic_search,high,low,electronics,online_big,cat,reseller,GO,15.0,6.0
308,100,rest,high,low,electronics,offline,cat,reseller,SP,16.0,3.0
309,56,unknown,high,low,home,online_medium,wolf,reseller,SP,17.0,7.0
310,100,organic_search,high,low,home,industry,wolf,manufacturer,SP,47.0,14.0
311,62,organic_search,high,low,electronics,online_beginner,cat,reseller,PR,8.0,6.0
312,100,direct_traffic,mid,low,home,online_small,cat,manufacturer,GO,8.0,4.0
313,100,rest,mid,low,electronics,online_medium,cat,two_eight_seven,SP,14.0,4.0
314,13,organic_search,mid,low,home,online_medium,eagle,manufacturer,SP,11.0,5.0
315,13,organic_search,mid,low,electronics,one_seven_two,cat,reseller,SP,14.0,4.0
316,62,direct_traffic,mid,low,food,online_medium,cat,reseller,SC,20.0,13.0
317,100,paid_search,mid,low,pet,industry,eagle,reseller,SP,9.0,6.0
318,62,organic_search,mid,low,home,online_big,cat,reseller,SP,15.0,10.0
319,26,paid_search,low,low,home,online_medium,cat,manufacturer,RJ,0.0,7.0
320,56,unknown,high,low,home,online_small,wolf,reseller,SC,22.0,3.0
321,56,unknown,high,low,home,online_medium,cat,reseller,SP,41.0,8.0
322,13,organic_search,high,low,home,online_beginner,cat,reseller,SP,35.0,8.0
323,56,unknown,high,low,electronics,online_medium,cat,reseller,SP,8.0,5.0
324,56,unknown,high,low,hobby,online_medium,cat,reseller,SC,8.0,3.0
325,100,paid_search,high,low,health,online_small,cat,reseller,DF,39.0,11.0
326,13,organic_search,mid,low,pet,online_medium,cat,reseller,SP,12.0,3.0
327,100,organic_search,mid,low,electronics,online_medium,cat,manufacturer,SC,13.0,5.0
328,13,paid_search,mid,low,health,online_medium,shark,reseller,SP,8.0,4.0
329,100,rest,mid,low,food,online_medium,cat,manufacturer,SP,7.0,2.0
330,13,organic_search,low,low,health,online_medium,cat,reseller,SP,7.0,1.0
331,46,social,low,low,miscellaneous,industry,cat,reseller,RS,8.0,3.0
332,56,unknown,low,low,electronics,online_beginner,cat,reseller,SP,6.0,1.0
333,26,paid_search,low,low,food,industry,cat,manufacturer,ES,1.0,1.0
334,100,paid_search,high,low,home,industry,cat,manufacturer,SC,23.0,12.0
335,56,paid_search,mid,low,miscellaneous,industry,cat,manufacturer,SP,21.0,12.0
336,13,organic_search,mid,low,electronics,online_medium,cat,reseller,RS,30.0,12.0
337,100,paid_search,mid,low,health,online_big,wolf,reseller,PR,29.0,7.0
338,13,organic_search,mid,low,food,online_small,cat,reseller,PR,30.0,12.0
339,100,social,mid,low,health,online_medium,cat,reseller,SP,20.0,12.0
340,100,social,mid,low,home,online_medium,eagle,manufacturer,SP,8.0,11.0
341,13,organic_search,mid,low,miscellaneous,online_medium,eagle,reseller,SP,6.0,9.0
342,31,social,mid,low,home,online_beginner,eagle,reseller,SP,7.0,11.0
343,13,direct_traffic,low,low,kids,offline,cat,reseller,SP,11.0,10.0
344,100,paid_search,low,low,home,online_big,cat,reseller,SP,10.0,10.0
345,62,direct_traffic,low,low,home,online_big,cat,reseller,SP,4.0,9.0
346,62,organic_search,low,low,food,online_small,eagle,manufacturer,SP,5.0,9.0
347,46,social,high,low,home,online_big,cat,reseller,GO,35.0,5.0
348,62,organic_search,high,low,home,online_medium,shark,manufacturer,SC,14.0,3.0
349,100,organic_search,mid,low,miscellaneous,online_medium,cat,manufacturer,PR,20.0,10.0
350,100,paid_search,mid,low,automobiles,online_big,cat,reseller,SP,12.0,3.0
351,13,direct_traffic,mid,low,home,online_medium,cat,reseller,SP,13.0,4.0
352,100,paid_search,mid,low,home,online_medium,eagle,manufacturer,SP,26.0,10.0
353,13,paid_search,mid,low,home,online_medium,eagle,reseller,SP,13.0,1.0
354,62,paid_search,mid,low,home,online_medium,cat,reseller,SP,7.0,6.0
355,100,paid_search,mid,low,miscellaneous,online_big,cat,reseller,SP,5.0,3.0
356,56,unknown,mid,low,miscellaneous,online_big,cat,reseller,SP,5.0,5.0
357,56,unknown,low,low,kids,industry,cat,manufacturer,SP,5.0,5.0
358,26,social,low,low,furniture,online_beginner,eagle,reseller,SP,4.0,5.0
359,56,organic_search,high,low,electronics,online_medium,shark,reseller,SP,23.0,5.0
360,100,paid_search,high,low,kids,online_beginner,cat,manufacturer,SC,53.0,10.0
361,100,rest,high,low,home,offline,cat,reseller,PR,25.0,6.0
362,26,paid_search,high,low,home,online_medium,cat,reseller,MG,12.0,6.0
363,13,organic_search,mid,low,miscellaneous,online_big,cat,reseller,SP,15.0,6.0
364,100,paid_search,mid,low,miscellaneous,online_small,cat,reseller,SP,33.0,8.0
365,26,unknown,mid,low,electronics,online_medium,cat,reseller,SP,28.0,7.0
366,13,organic_search,mid,low,miscellaneous,industry,cat,manufacturer,PR,5.0,9.0
367,13,organic_search,mid,low,hobby,online_medium,eagle,reseller,SP,5.0,4.0
368,56,unknown,low,low,automobiles,online_medium,wolf,reseller,PR,9.0,3.0
369,100,unknown,low,low,miscellaneous,online_beginner,cat,reseller,SP,4.0,2.0
370,56,unknown,mid,low,food,online_medium,cat,manufacturer,SP,9.0,5.0
371,100,rest,mid,low,health,online_big,eagle,reseller,SP,23.0,5.0
372,26,paid_search,mid,low,health,online_big,wolf,reseller,GO,19.0,5.0
373,13,organic_search,low,low,home,industry,cat,reseller,MG,5.0,4.0
374,62,organic_search,low,low,home,offline,cat,reseller,SP,7.0,4.0
375,100,unknown,low,low,health,offline,eagle,reseller,RS,8.0,3.0
376,100,social,mid,low,home,online_big,cat,reseller,SP,20.0,1.0
377,100,paid_search,low,low,electronics,online_medium,eagle,reseller,RJ,8.0,1.0
378,100,paid_search,low,low,home,online_medium,wolf,manufacturer,RJ,0.0,0.0
379,56,unknown,low,low,miscellaneous,industry,cat,manufacturer,SP,14.0,0.0
